#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 56250368 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=27778, tid=0x00007f65f5c8f700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f65f006e000):  VMThread [stack: 0x00007f65f5b8f000,0x00007f65f5c90000] [id=27789]

Stack: [0x00007f65f5b8f000,0x00007f65f5c90000],  sp=0x00007f65f5c8e510,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0xa62d74]
V  [libjvm.so+0x5c9180]
V  [libjvm.so+0x5c8efe]
V  [libjvm.so+0x5b57b8]
V  [libjvm.so+0x44af7f]
V  [libjvm.so+0xa67581]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f65c02ecc80): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f65d021c000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f65d0515800 JavaThread "LoadTest 1-100" [_thread_blocked, id=28128, stack(0x00007f65bac9b000,0x00007f65bad9c000)]
  0x00007f65d043b000 JavaThread "LoadTest 1-18" [_thread_blocked, id=28046, stack(0x00007f65bfdea000,0x00007f65bfeeb000)]
  0x00007f65d021f800 JavaThread "LoadTest 1-17" [_thread_blocked, id=28045, stack(0x00007f65bfeeb000,0x00007f65bffec000)]
  0x00007f65d021e000 JavaThread "LoadTest 1-16" [_thread_blocked, id=28044, stack(0x00007f65bffec000,0x00007f65c00ed000)]
  0x00007f65d021d000 JavaThread "LoadTest 1-15" [_thread_blocked, id=28043, stack(0x00007f65c00ed000,0x00007f65c01ee000)]
  0x00007f65d021c000 JavaThread "LoadTest 1-14" [_thread_blocked, id=28042, stack(0x00007f65c01ee000,0x00007f65c02ef000)]
  0x00007f65d021a800 JavaThread "LoadTest 1-13" [_thread_blocked, id=28041, stack(0x00007f65c02ef000,0x00007f65c03f0000)]
  0x00007f65d021a000 JavaThread "LoadTest 1-12" [_thread_blocked, id=28040, stack(0x00007f65c0ffc000,0x00007f65c10fd000)]
  0x00007f65d0470800 JavaThread "LoadTest 1-11" [_thread_blocked, id=28039, stack(0x00007f65c04f1000,0x00007f65c05f2000)]
  0x00007f65d09d6800 JavaThread "LoadTest 1-10" [_thread_blocked, id=28038, stack(0x00007f65c0efb000,0x00007f65c0ffc000)]
  0x00007f65d0577000 JavaThread "LoadTest 1-9" [_thread_blocked, id=28037, stack(0x00007f65c0dfa000,0x00007f65c0efb000)]
  0x00007f65d0551000 JavaThread "LoadTest 1-8" [_thread_blocked, id=28036, stack(0x00007f65c0cf9000,0x00007f65c0dfa000)]
  0x00007f65d0575800 JavaThread "LoadTest 1-7" [_thread_blocked, id=28035, stack(0x00007f65c0bf8000,0x00007f65c0cf9000)]
  0x00007f65d0573000 JavaThread "LoadTest 1-6" [_thread_blocked, id=28034, stack(0x00007f65c0af7000,0x00007f65c0bf8000)]
  0x00007f65d0f3e800 JavaThread "LoadTest 1-5" [_thread_blocked, id=28033, stack(0x00007f65c09f6000,0x00007f65c0af7000)]
  0x00007f65d0f3d000 JavaThread "LoadTest 1-4" [_thread_blocked, id=28032, stack(0x00007f65c08f5000,0x00007f65c09f6000)]
  0x00007f65d0f3c800 JavaThread "LoadTest 1-3" [_thread_blocked, id=28031, stack(0x00007f65c07f4000,0x00007f65c08f5000)]
  0x00007f65d0472000 JavaThread "LoadTest 1-2" [_thread_blocked, id=28030, stack(0x00007f65c06f3000,0x00007f65c07f4000)]
  0x00007f65d0471000 JavaThread "LoadTest 1-1" [_thread_blocked, id=28029, stack(0x00007f65c05f2000,0x00007f65c06f3000)]
  0x00007f65dc225000 JavaThread "StandardJMeterEngine" [_thread_blocked, id=28027, stack(0x00007f65c2dc3000,0x00007f65c2ec4000)]
  0x00007f65dc216800 JavaThread "NanoOffset" daemon [_thread_blocked, id=27819, stack(0x00007f65c15fe000,0x00007f65c16ff000)]
  0x00007f65f000a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=27788, stack(0x00007f65fa0f6000,0x00007f65fa1f7000)]
  0x00007f65f0a15000 JavaThread "TimerQueue" daemon [_thread_blocked, id=27804, stack(0x00007f65c1bac000,0x00007f65c1cad000)]
  0x00007f65f0732000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=27803, stack(0x00007f65c26ad000,0x00007f65c27ae000)]
  0x00007f65f0730800 JavaThread "AWT-Shutdown" [_thread_blocked, id=27802, stack(0x00007f65c27ae000,0x00007f65c28af000)]
  0x00007f65f065c000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=27799, stack(0x00007f65c30c4000,0x00007f65c31c5000)]
  0x00007f65f063d000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=27798, stack(0x00007f65c35d5000,0x00007f65c36d6000)]
  0x00007f65f0595000 JavaThread "Timer-0" daemon [_thread_blocked, id=27797, stack(0x00007f65f4584000,0x00007f65f4685000)]
  0x00007f65f00a8800 JavaThread "Service Thread" daemon [_thread_blocked, id=27795, stack(0x00007f65f53f1000,0x00007f65f54f2000)]
  0x00007f65f00a5800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27794, stack(0x00007f65f54f2000,0x00007f65f55f3000)]
  0x00007f65f00a3000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27793, stack(0x00007f65f55f3000,0x00007f65f56f4000)]
  0x00007f65f00a1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27792, stack(0x00007f65f56f4000,0x00007f65f57f5000)]
  0x00007f65f007a000 JavaThread "Finalizer" daemon [_thread_blocked, id=27791, stack(0x00007f65f598d000,0x00007f65f5a8e000)]
  0x00007f65f0075800 JavaThread "Reference Handler" daemon [_thread_blocked, id=27790, stack(0x00007f65f5a8e000,0x00007f65f5b8f000)]

Other Threads:
=>0x00007f65f006e000 VMThread [stack: 0x00007f65f5b8f000,0x00007f65f5c90000] [id=27789]
  0x00007f65f00b0000 WatcherThread [stack: 0x00007f65f52f0000,0x00007f65f53f1000] [id=27796]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f65f0006190] Threads_lock - owner thread: 0x00007f65f006e000
[0x00007f65f0006690] Heap_lock - owner thread: 0x00007f65d021c000

Heap:
 def new generation   total 41024K, used 0K [0x00000000f0800000, 0x00000000f3480000, 0x00000000f5aa0000)
  eden space 36480K,   0% used [0x00000000f0800000, 0x00000000f0800000, 0x00000000f2ba0000)
  from space 4544K,   0% used [0x00000000f2ba0000, 0x00000000f2ba0000, 0x00000000f3010000)
  to   space 4544K,   0% used [0x00000000f3010000, 0x00000000f3010000, 0x00000000f3480000)
 tenured generation   total 89992K, used 86953K [0x00000000f5aa0000, 0x00000000fb282000, 0x0000000100000000)
   the space 89992K,  96% used [0x00000000f5aa0000, 0x00000000faf8a5f8, 0x00000000faf8a600, 0x00000000fb282000)
 Metaspace       used 38029K, capacity 38424K, committed 38656K, reserved 1083392K
  class space    used 5266K, capacity 5356K, committed 5376K, reserved 1048576K

Card table byte_map: [0x00007f65fa079000,0x00007f65fa0f6000] byte_map_base: 0x00007f65f98f5000

Polling page: 0x00007f65fa206000

CodeCache: size=245760Kb used=18461Kb max_used=18803Kb free=227298Kb
 bounds [0x00007f65e1000000, 0x00007f65e2290000, 0x00007f65f0000000]
 total_blobs=6253 nmethods=5584 adapters=580
 compilation: enabled

Compilation events (10 events):
Event: 258.041 Thread 0x00007f65f00a3000 nmethod 6798 0x00007f65e151f950 code [0x00007f65e151fac0, 0x00007f65e151fc88]
Event: 258.041 Thread 0x00007f65f00a3000 6793   !   4       org.apache.http.impl.client.DefaultRequestDirector::rewriteRequestURI (119 bytes)
Event: 258.287 Thread 0x00007f65f00a5800 6814   !   2       org.apache.jmeter.gui.LoggerPanel$1::run (128 bytes)
Event: 258.290 Thread 0x00007f65f00a5800 nmethod 6814 0x00007f65e1d050d0 code [0x00007f65e1d05380, 0x00007f65e1d06078]
Event: 258.291 Thread 0x00007f65f00a5800 6815       2       org.fife.ui.rsyntaxtextarea.folding.DefaultFoldManager::getFoldForLine (11 bytes)
Event: 258.291 Thread 0x00007f65f00a5800 nmethod 6815 0x00007f65e19d3690 code [0x00007f65e19d3800, 0x00007f65e19d3980]
Event: 258.291 Thread 0x00007f65f00a5800 6816       2       org.fife.ui.rsyntaxtextarea.SyntaxView::insertUpdate (8 bytes)
Event: 258.291 Thread 0x00007f65f00a5800 nmethod 6816 0x00007f65e1825410 code [0x00007f65e1825580, 0x00007f65e18256e0]
Event: 258.780 Thread 0x00007f65f00a5800 6818       2       java.net.Socket::setImpl (52 bytes)
Event: 258.780 Thread 0x00007f65f00a5800 nmethod 6818 0x00007f65e1db85d0 code [0x00007f65e1db8780, 0x00007f65e1db8ad0]

GC Heap History (10 events):
Event: 257.918 GC heap after
Heap after GC invocations=99 (full 8):
 def new generation   total 41024K, used 2546K [0x00000000f0800000, 0x00000000f3480000, 0x00000000f5aa0000)
  eden space 36480K,   0% used [0x00000000f0800000, 0x00000000f0800000, 0x00000000f2ba0000)
  from space 4544K,  56% used [0x00000000f3010000, 0x00000000f328cb48, 0x00000000f3480000)
  to   space 4544K,   0% used [0x00000000f2ba0000, 0x00000000f2ba0000, 0x00000000f3010000)
 tenured generation   total 89992K, used 79259K [0x00000000f5aa0000, 0x00000000fb282000, 0x0000000100000000)
   the space 89992K,  88% used [0x00000000f5aa0000, 0x00000000fa806ff8, 0x00000000fa807000, 0x00000000fb282000)
 Metaspace       used 38021K, capacity 38424K, committed 38656K, reserved 1083392K
  class space    used 5266K, capacity 5356K, committed 5376K, reserved 1048576K
}
Event: 258.114 GC heap before
{Heap before GC invocations=99 (full 8):
 def new generation   total 41024K, used 39026K [0x00000000f0800000, 0x00000000f3480000, 0x00000000f5aa0000)
  eden space 36480K,  99% used [0x00000000f0800000, 0x00000000f2b9ff50, 0x00000000f2ba0000)
  from space 4544K,  56% used [0x00000000f3010000, 0x00000000f328cb48, 0x00000000f3480000)
  to   space 4544K,   0% used [0x00000000f2ba0000, 0x00000000f2ba0000, 0x00000000f3010000)
 tenured generation   total 89992K, used 79259K [0x00000000f5aa0000, 0x00000000fb282000, 0x0000000100000000)
   the space 89992K,  88% used [0x00000000f5aa0000, 0x00000000fa806ff8, 0x00000000fa807000, 0x00000000fb282000)
 Metaspace       used 38024K, capacity 38424K, committed 38656K, reserved 1083392K
  class space    used 5266K, capacity 5356K, committed 5376K, reserved 1048576K
Event: 258.124 GC heap after
Heap after GC invocations=100 (full 8):
 def new generation   total 41024K, used 2493K [0x00000000f0800000, 0x00000000f3480000, 0x00000000f5aa0000)
  eden space 36480K,   0% used [0x00000000f0800000, 0x00000000f0800000, 0x00000000f2ba0000)
  from space 4544K,  54% used [0x00000000f2ba0000, 0x00000000f2e0f680, 0x00000000f3010000)
  to   space 4544K,   0% used [0x00000000f3010000, 0x00000000f3010000, 0x00000000f3480000)
 tenured generation   total 89992K, used 81368K [0x00000000f5aa0000, 0x00000000fb282000, 0x0000000100000000)
   the space 89992K,  90% used [0x00000000f5aa0000, 0x00000000faa162c8, 0x00000000faa16400, 0x00000000fb282000)
 Metaspace       used 38024K, capacity 38424K, committed 38656K, reserved 1083392K
  class space    used 5266K, capacity 5356K, committed 5376K, reserved 1048576K
}
Event: 258.326 GC heap before
{Heap before GC invocations=100 (full 8):
 def new generation   total 41024K, used 38968K [0x00000000f0800000, 0x00000000f3480000, 0x00000000f5aa0000)
  eden space 36480K,  99% used [0x00000000f0800000, 0x00000000f2b9eaf0, 0x00000000f2ba0000)
  from space 4544K,  54% used [0x00000000f2ba0000, 0x00000000f2e0f680, 0x00000000f3010000)
  to   space 4544K,   0% used [0x00000000f3010000, 0x00000000f3010000, 0x00000000f3480000)
 tenured generation   total 89992K, used 81368K [0x00000000f5aa0000, 0x00000000fb282000, 0x0000000100000000)
   the space 89992K,  90% used [0x00000000f5aa0000, 0x00000000faa162c8, 0x00000000faa16400, 0x00000000fb282000)
 Metaspace       used 38028K, capacity 38424K, committed 38656K, reserved 1083392K
  class space    used 5266K, capacity 5356K, committed 5376K, reserved 1048576K
Event: 258.339 GC heap after
Heap after GC invocations=101 (full 8):
 def new generation   total 41024K, used 2545K [0x00000000f0800000, 0x00000000f3480000, 0x00000000f5aa0000)
  eden space 36480K,   0% used [0x00000000f0800000, 0x00000000f0800000, 0x00000000f2ba0000)
  from space 4544K,  56% used [0x00000000f3010000, 0x00000000f328c770, 0x00000000f3480000)
  to   space 4544K,   0% used [0x00000000f2ba0000, 0x00000000f2ba0000, 0x00000000f3010000)
 tenured generation   total 89992K, used 83425K [0x00000000f5aa0000, 0x00000000fb282000, 0x0000000100000000)
   the space 89992K,  92% used [0x00000000f5aa0000, 0x00000000fac18648, 0x00000000fac18800, 0x00000000fb282000)
